C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/A-200-ICCD10266725.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/A-200-ICCD10266725.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/A-300-ICCD11979011.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/A-300-ICCD11979011.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/AT-ICCD10042835.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/AT-ICCD10042835.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/BDM-200-ICCD10524764.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/BDM-200-ICCD10524764.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/BNB-ICCD11689075.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/BNB-ICCD11689075.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/BNM-ICCD10616036.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/BNM-ICCD10616036.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/BNP-ICCD10322197.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/BNP-ICCD10322197.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/D-200-ICCD11306860.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/D-200-ICCD11306860.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/E-ICCD7700184.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/E-ICCD7700184.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/F-200-ICCD10561093.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/F-200-ICCD10561093.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/F-300-ICCD8353344.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/F-300-ICCD8353344.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/F-400-ICCD12270243.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/F-400-ICCD12270243.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/MA-ICCD11434960.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/MA-ICCD11434960.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/MI-300-ICCD2237068.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/MI-300-ICCD2237068.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/NU-ICCD10095890.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/NU-ICCD10095890.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/OA-200-ICCD11306544.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/OA-200-ICCD11306544.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/OA-300-ICCD2100596.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/OA-300-ICCD2100596.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/OAC-ICCD11324026.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/OAC-ICCD11324026.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/PG-300-ICCD10115591.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/PG-300-ICCD10115591.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/PST-301-ICCD10533913.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/PST-301-ICCD10533913.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/RA-200-ICCD10015760.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/RA-200-ICCD10015760.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/RA-300-ICCD10055673.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/RA-300-ICCD10055673.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/S-200-ICCD11306934.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/S-200-ICCD11306934.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/S-300-ICCD10239336.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/S-300-ICCD10239336.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/SAS-300-ICCD10045923.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/SAS-300-ICCD10045923.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/SI-ICCD10522154.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/SI-ICCD10522154.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/TMA-ICCD10113684.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/TMA-ICCD10113684.ttl
C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/XML/VeAC-ICCD11251795.xml,C:\Users\user\Documents\GitHub\ArCo\ArCo-release\test/RDF/VeAC-ICCD11251795.ttl
